Running with the following parameters
num_proc: 32
root_directory: /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed
output_directory: /bigdata/weizhen/metavqa_demo/vqa_raw
src: NuScenes
verbose: False
Working on 3721 frames in total, divided among 32 processes.
Sent job 0
Sent job 1
Sent job 2
Sent job 3
Sent job 4
Sent job 5
Sent job 6
Sent job 7
Sent job 8
Sent job 9
Sent job 10
Sent job 11
Sent job 12
Sent job 13
Sent job 14
Sent job 15
Sent job 16
Sent job 17
Sent job 18
Sent job 19
Sent job 20
Sent job 21
Sent job 22
Sent job 23
Sent job 24
Sent job 25
Sent job 26
Sent job 27
Sent job 28
Sent job 29
Sent job 30
Sent job 31
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0382_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0519_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0469_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0469_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0285_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0285_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0283_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0283_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0328_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0328_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0446_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0446_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0006_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0006_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0044_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0044_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0408_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0408_131_155...
Skipping /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0355_131_155 as collided objects is unobservable for 50% of of observation period.
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0264_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0264_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0110_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0110_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0432_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0180_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0180_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0287_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0407_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0535_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0535_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0508_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0508_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0103_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0103_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0394_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0394_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0121_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0121_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0273_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0075_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0075_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0064_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0064_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0225_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0412_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0412_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0093_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0093_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0348_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0348_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0424_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0424_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0005_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0005_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0278_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0278_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0359_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0359_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0499_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0499_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0415_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0388_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0388_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0123_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0123_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0529_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0529_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0013_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0447_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0447_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0504_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0504_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0238_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0238_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0305_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0305_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0176_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0176_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0035_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0035_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0419_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0419_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0509_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0509_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0433_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0433_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0259_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0259_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0066_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0066_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0043_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0043_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0434_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0434_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0110_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0110_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0020_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0020_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0378_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0378_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0478_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0478_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0124_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0124_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0397_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0397_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0440_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0440_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0033_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0033_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0074_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0074_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0228_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0228_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0443_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0443_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0075_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0075_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0385_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0385_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0524_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0103_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0103_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0522_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0522_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0054_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0054_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0030_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0030_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0261_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0262_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0262_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0297_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0297_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0513_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0513_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0425_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0425_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0001_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0390_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0390_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0563_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0563_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0480_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0480_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0069_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0069_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0033_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0033_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0138_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0133_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0133_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0269_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0269_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0191_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0191_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0207_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0207_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0173_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0173_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0177_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0177_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0071_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0258_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0258_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0293_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0293_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0299_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0299_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0389_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0270_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0270_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0212_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0050_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0050_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0292_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0150_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0062_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0346_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0346_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0410_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0199_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0199_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0048_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0370_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0251_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0108_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0108_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0393_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0393_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0152_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0152_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0457_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0457_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0365_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0365_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0474_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0474_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0183_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0435_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0435_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0506_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0506_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0107_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0107_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0250_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0250_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0383_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0383_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0187_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0187_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0421_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0202_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0202_131_155...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0073_66_90
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0073_66_90...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0406_1_25
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0406_1_25...
No collision for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0278_131_155
Generating safety-critical questions for /bigdata/weizhen/metavqa_final/scenarios/NuScenes_Mixed/scene-0278_131_155...
